Real_Content,Real_Wording,Predicted_Content,Predicted_Wording
0.205682506482641,0.380537638762288,0.029000537,-0.12652385
-0.39331016991752,0.627128228216951,0.029000537,-0.12652385
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
1.26880717534011,0.537241357422765,-0.048288807,-0.30403185
-1.37647185157937,-1.37816386318963,-0.06270464,-0.16384287
-0.917619124954427,-0.879255811734041,0.029000537,-0.12652385
0.397283539930166,0.885981470769802,0.11411746,0.44076788
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
0.0888824040334871,-0.594710121694779,-0.048288807,-0.30403185
0.559070107442079,-0.634924456786451,-0.048288807,-0.30403185
-0.276203311473923,-0.0685883145637294,0.029000537,-0.12652385
1.14000220234854,0.743617611785757,-0.06270464,-0.16384287
-0.981264914141905,-1.54890021399466,-0.06270464,-0.16384287
-0.45143699301711,-1.2538256898768,0.029000537,-0.12652385
-1.54716321678788,-1.46124482282529,0.029000537,-0.12652385
0.297030624358104,-0.168733888829912,-0.048288807,-0.30403185
-0.153454049433642,0.168544074280091,0.11411746,0.44076788
0.297030624358104,-0.168733888829912,0.029000537,-0.12652385
0.050688599419699,0.260164764093871,-0.06270464,-0.16384287
0.114104399738221,-1.50895600950958,0.11411746,0.44076788
-0.0024657138419762,-0.04543859410258,-0.048288807,-0.30403185
-1.54716321678788,-1.46124482282529,-0.048288807,-0.30403185
0.388378742233568,-0.718005416422111,-0.048288807,-0.30403185
-0.382272237741744,-1.79549080344932,-0.048288807,-0.30403185
1.70728697858944,1.38158740913282,0.11411746,0.44076788
0.958819361214222,0.296495608085931,0.029000537,-0.12652385
-0.798338689522021,-0.208678093314985,0.029000537,-0.12652385
-0.39331016991752,0.627128228216951,-0.06270464,-0.16384287
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
-0.365607841229535,-0.591787701635864,-0.048288792,-0.30403188
0.440019660878631,1.13326300065856,-0.06270465,-0.16384284
-0.607944294696665,0.171466494339006,0.11411746,0.44076788
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
-0.548304076980462,0.506755353548534,-0.048288807,-0.30403185
-1.54716321678788,-1.46124482282529,0.029000537,-0.12652385
2.17293236566335,0.239216658363737,0.029000537,-0.12652385
-1.54716321678788,-1.46124482282529,-0.06270464,-0.16384287
-1.54716321678788,-1.46124482282529,-0.048288807,-0.30403185
0.825345150866286,1.67200569417217,0.11411746,0.44076788
0.205682506482641,0.380537638762288,0.029000537,-0.12652385
-0.511077210733313,-1.58911454908633,-0.06270464,-0.16384287
-0.434889806140019,-1.33329328901945,0.029000537,-0.12652385
-0.0024657138419762,-0.04543859410258,-0.048288807,-0.30403185
-0.794026362056302,-1.54528685350164,-0.06270464,-0.16384287
-1.26919628668938,0.474037870049486,0.11411746,0.44076788
-0.248807738780381,0.383460058821202,0.11411746,0.44076788
-1.54716321678788,-1.46124482282529,-0.048288807,-0.30403185
-0.921624696425702,-1.21361135478513,-0.048288807,-0.30403185
1.40779064038936,1.50488270386015,-0.06270464,-0.16384287
-1.63851133466335,-0.911973295233088,-0.048288807,-0.30403185
1.25928263778094,1.41419533020481,-0.06270464,-0.16384287
1.64764676087323,1.04629854992329,0.029000537,-0.12652385
-0.0024657138419762,-0.04543859410258,-0.06270464,-0.16384287
0.205682506482641,0.380537638762288,0.11411746,0.44076788
-0.842281449092654,-0.58125886755727,-0.06270464,-0.16384287
-1.14493363003249,-0.834494799990917,0.11411746,0.44076788
-0.248807738780381,0.383460058821202,0.11411746,0.44076788
0.205682506482641,0.380537638762288,0.029000537,-0.12652385
0.388378742233568,-0.718005416422111,-0.06270464,-0.16384287
2.04987634762863,1.67304857275766,0.029000537,-0.12652385
-0.739905110427988,0.0013115215410194,0.029000537,-0.12652385
0.360676413545583,0.500910513430704,0.114117496,0.44076797
1.37585275136114,-0.0493220852021911,-0.048288792,-0.30403188
2.20402052596005,1.83559713153597,0.029000537,-0.12652385
-0.511077210733313,-1.58911454908633,-0.06270464,-0.16384287
0.297030624358104,-0.168733888829912,-0.06270464,-0.16384287
-0.0938138317174397,0.503832933489619,0.029000537,-0.12652385
1.00276212078485,0.669076382328216,-0.048288807,-0.30403185
0.499659878594833,1.46855185986809,-0.06270464,-0.16384287
-0.910596475636499,-0.0817694380946405,-0.06270464,-0.16384287
-0.531756890103371,0.427287754405887,0.11411746,0.44076788
-0.0621059315581789,-0.380727453312108,0.11411746,0.44076788
2.71792100007032,-0.270801605177487,0.029000537,-0.12652385
0.440019660878631,1.13326300065856,-0.048288807,-0.30403185
-0.910596475636499,-0.0817694380946405,-0.048288807,-0.30403185
-0.39331016991752,0.627128228216951,0.029000537,-0.12652385
2.12921959496168,2.30540105998552,0.11411746,0.44076788
-0.456955959104999,-0.0425161740436652,-0.06270464,-0.16384287
-1.35556218334036,-0.955800990817773,-0.048288807,-0.30403185
2.08158424778789,0.788488185955936,0.029000537,-0.12652385
0.233384835170626,-0.838378291090528,-0.06270464,-0.16384287
0.376373871691152,0.463618598397948,-0.06270464,-0.16384287
-1.54716321678788,-1.46124482282529,-0.06270464,-0.16384287
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
-0.681768575941824,-1.67219550872199,-0.06270464,-0.16384287
0.0292421863172845,-0.929998980904307,0.029000537,-0.12652385
-1.42788278135548,-0.790667104406232,0.029000537,-0.12652385
0.205682506482641,0.380537638762288,0.11411746,0.44076788
-0.308447956496584,0.0481711996116745,-0.048288807,-0.30403185
-0.157459620904918,-0.165811468770997,-0.06270464,-0.16384287
-1.42788278135548,-0.790667104406232,0.029000537,-0.12652385
-0.39331016991752,0.627128228216951,0.11411746,0.44076788
-0.981264914141905,-1.54890021399466,-0.06270464,-0.16384287
-1.48752299907168,-1.12595596361576,-0.06270465,-0.16384284
-0.901921666808857,-0.916547726766798,0.02900053,-0.12652382
-0.910596475636499,-0.0817694380946405,0.029000537,-0.12652385
-0.0938138317174397,0.503832933489619,0.11411746,0.44076788
-0.382272237741744,-1.79549080344932,0.029000537,-0.12652385
1.50465772435271,-0.255698339565183,-0.06270464,-0.16384287
-0.157459620904918,-0.165811468770997,-0.048288807,-0.30403185
-0.974242264823977,-0.751413840355257,0.029000537,-0.12652385
0.814316930077083,0.54016377748168,0.029000537,-0.12652385
-0.831253228303451,0.550583049133219,-0.06270464,-0.16384287
-0.831253228303451,0.550583049133219,0.029000537,-0.12652385
-0.735899538956712,0.335667064592108,-0.06270464,-0.16384287
0.559070107442079,-0.634924456786451,-0.06270464,-0.16384287
-0.922831335047871,-1.33891059913865,-0.048288807,-0.30403185
0.798306488063392,1.38743224925065,0.029000537,-0.12652385
-0.564001535126031,0.544047268581291,0.029000537,-0.12652385
-0.981264914141905,-1.54890021399466,-0.06270464,-0.16384287
0.0888824040334871,-0.594710121694779,-0.06270464,-0.16384287
-0.248807738780381,0.383460058821202,-0.06270464,-0.16384287
-0.981264914141905,-1.54890021399466,-0.048288807,-0.30403185
-0.0938138317174397,0.503832933489619,-0.048288807,-0.30403185
-0.739905110427988,0.0013115215410194,0.11411746,0.44076788
-1.54716321678788,-1.46124482282529,-0.048288807,-0.30403185
-0.31245352796786,-0.286184343439414,-0.06270464,-0.16384287
-1.54716321678788,-1.46124482282529,0.029000537,-0.12652385
0.814316930077083,0.54016377748168,0.029000537,-0.12652385
-0.173157079050488,-0.12851955373824,0.11411746,0.44076788
-1.54716321678788,-1.46124482282529,0.029000537,-0.12652385
0.205682506482641,0.380537638762288,-0.048288807,-0.30403185
-1.54716321678788,-1.46124482282529,0.029000537,-0.12652385
1.65880190268413,-0.0931497807868758,0.029000537,-0.12652385
-0.713476476101085,-0.787635121920262,-0.048288807,-0.30403185
-0.301962052042057,0.0778567006247517,-0.06270465,-0.16384284
0.297030624358104,-0.168733888829912,-0.048288792,-0.30403188
0.985008295285594,0.62324473711734,0.11411746,0.44076788
-1.2476668785878,-1.58454011755262,-0.048288807,-0.30403185
0.985008295285594,0.62324473711734,-0.048288807,-0.30403185
-0.0621059315581789,-0.380727453312108,-0.06270464,-0.16384287
0.691030923173402,-0.464769483988464,0.029000537,-0.12652385
-0.456955959104999,-0.0425161740436652,-0.048288807,-0.30403185
0.467721989566616,-0.0856529291942516,0.029000537,-0.12652385
-1.06158481122816,0.132213230288031,0.11411746,0.44076788
-1.63851133466335,-0.911973295233088,0.11411746,0.44076788
1.45088367122847,1.91963916221233,-0.06270464,-0.16384287
0.189135319605549,0.460005237904934,-0.048288807,-0.30403185
-0.456955959104999,-0.0425161740436652,-0.048288807,-0.30403185
1.0821053681179,1.30142886955607,0.029000537,-0.12652385
0.376373871691152,0.463618598397948,0.029000537,-0.12652385
-0.328150986113429,-0.248892428406657,-0.048288807,-0.30403185
1.65903189155308,2.34561539507719,-0.048288807,-0.30403185
-0.419499103988893,0.300379099185542,0.11411746,0.44076788
-0.382272237741744,-1.79549080344932,-0.048288807,-0.30403185
0.205682506482641,0.380537638762288,-0.06270464,-0.16384287
